[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],US 1120 Balance Sheet_Name,[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
1,资产类,,Asset,,,Yes,,,,,,,,,,,,
1001,库存现金,存放于企业财会部门、出纳人员经管的货币,Asset,Debit,,Yes,,1,,,,,,,,,,
100101,零用现金,Petty Cash - Cash Book Asset,Asset,Debit,Yes,,CB_ASSET_ACCT,1001,,,,,,,,,,
100102,在途现金,Petty Cash In-Transfer - Cash Book Transfer,Asset,Debit,Yes,,CB_CASHTRANSFER_ACCT,1001,,,,,,,,,,
1002,银行存款,存放在银行或其他金融机构的货币资金,Asset,Debit,,Yes,,1,,,,,,,,,,
100201,银行存款,Checking Account - Bank Asset,Asset,Debit,Yes,,B_ASSET_ACCT,1002,,,,,,,,,,
100202,在途银行存款,Checking In-Transfer - Bank transactions in transit,Asset,Debit,Yes,,B_INTRANSIT_ACCT,1002,,,,,,,,,,
100203,未确认收款,从英文版拷贝过来的科目，删除旧[Default_Account] - B_UNIDENTIFIED_ACCT,Asset,Debit,Yes,,,1002,,,,,,,,,,
100204,未分配收款,"Checking Unallocated Receipts - Received, unallocated payments",Asset,Debit,Yes,,B_UNALLOCATEDCASH_ACCT,1002,,,,,,,,,,
1012,其他货币资金,银行本票存款、银行汇票存款等其他货币资金,Asset,Debit,,,,1,,,,,,,,,,
1101,交易性金融资产,以公允价值计量且变动计入当期损益的金融资产,Asset,Debit,,,,1,,,,,,,,,,
1121,应收票据,销售材料、商品等取得的商业汇票,Asset,Debit,,,,1,,,,,,,,,,
1122,应收账款,本科目核算企业因销售商品、提供劳务等经营活动应收取的款项,Asset,Debit,,Yes,,1,,,,,,,,,,
112201,应收账款 - 贸易,Accounts Receivable - Trade - Accounts Receivables,Asset,Debit,Yes,,C_RECEIVABLE_ACCT,1122,,,,,,,,,,
112202,应收账款 - 服务,Accounts Receivable Services - Trade - Accounts Receivables for Services,Asset,Debit,Yes,,C_RECEIVABLE_SERVICES_ACCT,1122,,,,,,,,,,
112203,应收账款 -未开票,从英文版拷贝过来的科目，删除旧[Default_Account] - NOTINVOICEDRECEIVABLES_ACCT,Asset,Debit,Yes,,,1122,,,,,,,,,,
112204,应收账款 -公司内部往来,Intercompany Due From - Default Receivables account for intercompany trx,Asset,Debit,Yes,,INTERCOMPANYDUEFROM_ACCT,1221,,,,,,,,,,
112205,应收账款 -税款,T_RECEIVABLES_ACCT 变成： Tax credit A/R - Tax to receive based on tax declaration - 尝试在出口退税等方向上使用,Asset,Debit,Yes,,T_CREDIT_ACCT,1221,,,,,,,,,,
1123,预付账款,为购买材料、商品等而预付的款项,Asset,Debit,,Yes,,1,,,,,,,,,,
112301,预付账款 - 供应商,Vendor prepayment - Prepayments for future expense,Asset,Debit,Yes,,V_PREPAYMENT_ACCT,1123,,,,,,,,,,
112302,预付账款 - 预付职工工资,从英文版拷贝过来的科目，删除旧[Default_Account] - E_PREPAYMENT_ACCT,Asset,Debit,Yes,,,1123,,,,,,,,,,
112303,预付账款 - 其他,,Asset,Debit,Yes,,,1123,,,,,,,,,,
1131,应收股利,应收取的现金股利,Asset,,,,,1,,,,,,,,,,
1132,应收利息,应向债务人收取的利息,Asset,,,,,1,,,,,,,,,,
1221,其他应收款,应收账款、包装物租金等其他应收、暂付款项,Asset,Debit,,Yes,,1,,,,,,,,,,
1231,坏账准备,应收款项计提、转销坏账准备等,Asset,,,,,1,,,,,,,,,,
1401,材料采购,,Asset,,,,,1,,,,,,,,,,
1402,在途物资,尚未入库的物资,Asset,,,,,1,,,,,,,,,,
140201,在途物资 - 库存冲销,Product Inventory Clearing - Default Product costs (I.e. on inventory),Asset,,Yes,,P_INVENTORYCLEARING_ACCT,5001,,,,,,,,,,
140202,在途物资 - 在途物资,,Asset,,,,,5001,,,,,,,,,,
1403,原材料,持有以备加工、消耗的材料,Asset,,,,,1,,,,,,,,,,
1404,材料成本差异,核算各种材料的实际成本与计划成本的差异,Asset,,,,,1,,,,,,,,,,
1405,库存商品,持有以备出售的材料,Asset,,,Yes,,1,,,,,,,,,,
140501,库存商品-商品,持有以备出售的材料 Product asset - Product Inventory Account,Asset,Debit,Yes,,P_ASSET_ACCT,1405,,,,,,,,,,
140510,库存商品-项目,,Asset,Debit,,Yes,,1405,,,,,,,,,,
14051001,项目资产,Project asset - Created Asset,Asset,Debit,Yes,,PJ_ASSET_ACCT,140510,,,,,,,,,,
14051002,项目过程资产,Project WIP - Asset Work in Progress,Asset,Debit,Yes,,PJ_WIP_ACCT,140510,,,,,,,,,,
1406,发出商品,已经发出但客户尚未取得控制权的商品,Asset,,,,,1,,,,,,,,,,
1407,商品进销差价,采用售价进行日常核算的商品售价与进价之间的差额,Asset,,,,,1,,,,,,,,,,
1408,委托加工物资,委托外单位加工的材料、物资,Asset,,,,,1,,,,,,,,,,
1411,周转材料,多次使用但不符合固定资产定义，如包装物、低值易耗品等,Asset,,,,,1,,,,,,,,,,
1421,消耗性生产资产,,Asset,Debit,,,,1,,,,,,,,,,
1471,存货跌价准备,存货减值的计提、转回,Asset,,,,,1,,,,,,,,,,
1473,合同资产,已向客户转让商品而有权对其收取对价的权利，且该权利取决于时间流逝以外的其他因素,Asset,Debit,,,,1,,,,,,,,,,
1474,合同资产减值准备,合同资产计提减值,Asset,Debit,,,,1,,,,,,,,,,
1475,合同履约成本,,Asset,Debit,,,,1,,,,,,,,,,
1476,合同履约成本减值准备,,Asset,Debit,,,,1,,,,,,,,,,
1477,合同取得成本,,Asset,Debit,,,,1,,,,,,,,,,
1478,合同取得成本减值准备,,Asset,Debit,,,,1,,,,,,,,,,
1481,持有待售资产,,Asset,Debit,,,,1,,,,,,,,,,
1482,持有待售资产减值准备,,Asset,Debit,,,,1,,,,,,,,,,
1485,应收退货成本,,Asset,Debit,,,,1,,,,,,,,,,
1501,持有至到期投资,持有至到期投资的摊余成本,Asset,,,,,1,,,,,,,,,,
1502,持有至到期投资减值准备,持有至到期投资的减值准备,Asset,,,,,1,,,,,,,,,,
1503,可供出售金融资产,持有的可供出售金融资产的公允价值，包括划分为可供出售的股票投资、债券投资等金融资产,Asset,,,,,1,,,,,,,,,,
1511,长期股权投资,持有的采用成本法和权益法核算的长期股权投资,Asset,,,,,1,,,,,,,,,,
1512,长期股权投资减值准备,长期股权投资的减值准备,Asset,,,,,1,,,,,,,,,,
1521,投资性房地产,采用成本模式计量的投资性房地产的成本,Asset,,,,,1,,,,,,,,,,
1531,长期应收款,的长期应收款项，包括融资租赁产生的应收款项、采用递延方式具有融资性质的销售商品和提供劳务等产生的应收款项等,Asset,,,,,1,,,,,,,,,,
1532,未实现融资收益,分期计入租赁收入或利息收入的未实现融资收益,Asset,,,,,1,,,,,,,,,,
1601,固定资产,为生产商品、提供劳务、出租或经营管理持有的，使用年限超过一年的有形资产,Asset,,,,,1,,,,,,,,,,
1602,累计折旧,固定资产计提折旧,Asset,,,,,1,,,,,,,,,,
1603,固定资产减值准备,固定资产的减值准备,Asset,,,,,1,,,,,,,,,,
1604,在建工程,基建、更新改造等在建工程发生的支出。在建工程发生减值的，可以单独设置“在建工程减值准备”科目，比照“固定资产减值准备”科目进行处理,Asset,,,,,1,,,,,,,,,,
1605,工程物资,为在建工程准备的各种物资的成本，包括工程用材料、尚未安装的设备以及为生产准备的工器具等,Asset,,,,,1,,,,,,,,,,
1606,固定资产清理,固定资产处置或报废等,Asset,,,,,1,,,,,,,,,,
1701,无形资产,无实物形态的可辨认非货币性资产（专利权、土地使用权等）,Asset,,,,,1,,,,,,,,,,
1702,累计摊销,对使用寿命有限的无形资产计提的累计摊销,Asset,,,,,1,,,,,,,,,,
1703,无形资产减值准备,无形资产计提减值,Asset,,,,,1,,,,,,,,,,
1711,商誉,合并中形成的商誉价值,Asset,,,,,1,,,,,,,,,,
1801,长期待摊费用,已经发生但应由本期和以后各期负担的分摊期限在1 年以上的各项费用，如以经营租赁方式租入的固定资产发生的改良支出等,Asset,,,,,1,,,,,,,,,,
1811,递延所得税资产,计算递延所得税=递延所得税负债-递延所得税资产,Asset,,,,,1,,,,,,,,,,
1901,待处理财产损溢,现金和存货盘盈、盘亏、固定资产盘亏；物资在运输途中发生的非正常短缺与损耗,Asset,,,,,1,,,,,,,,,,
190101,待处理财产损溢-现金,,Asset,,,,,1,,,,,,,,,,
190102,待处理财产损溢-存货,,Asset,,,,,1,,,,,,,,,,
190103,待处理财产损溢-固定资产,,Asset,,,,,1,,,,,,,,,,
190104,待处理财产损溢-语速损耗,,Asset,,,,,1,,,,,,,,,,
2,负债类,,Liability,,,Yes,,,,,,,,,,,,
2001,短期借款,向银行或其他金融机构等借入的1年及1年以下的款项,Liability,,,,,2,,,,,,,,,,
2101,交易性金融负债,以公允价值计量且其变动计入当期损益的金融负债,Liability,,,,,2,,,,,,,,,,
2201,应付票据,购买材料、商品和接受劳务供应等开出、承兑的商业汇票，包括银行承兑汇票和商业承兑汇票,Liability,,,,,2,,,,,,,,,,
2202,应付账款,应付供应单位的款项,Liability,Credit,,Yes,,2,,,,,,,,,,
220201,应付账款 - 贸易,Accounts Payable Trade - Accounts Payables,Liability,Credit,Yes,,V_LIABILITY_ACCT,2202,,,,,,,,,,
220202,应付账款 - 服务,Accounts Payable Services - Accounts Payables for non-product revenue,Liability,Credit,Yes,,V_LIABILITY_SERVICES_ACCT,2202,,,,,,,,,,
220203,应付账款 - 暂估,"Not invoiced receipts - Received products/services from vendors, but not invoiced",Liability,Credit,Yes,,NOTINVOICEDRECEIPTS_ACCT,2202,,,,,,,,,,
220204,付款选择,Payment selection - Selected A/P invoices for payment,Liability,Credit,Yes,,B_PAYMENTSELECT_ACCT,2202,,,,,,,,,,
220205,应付账款 - 公司内部往来,Intercompany Due To - Default Payables account for intercompany trx,Liability,Credit,Yes,,INTERCOMPANYDUETO_ACCT,2202,,,,,,,,,,
2203,预收账款,想购货单位预收的定金等款项,Liability,Credit,,Yes,,2,,,,,,,,,,
220301,预收账款 - 客户,Customer Prepayments - Prepayments for future revenue,Liability,Credit,Yes,,C_PREPAYMENT_ACCT,2203,,,,,,,,,,
220302,预收账款 - 其他,,Liability,Credit,,,,2203,,,,,,,,,,
2205,合同负债,,Liability,Credit,,,,2,,,,,,,,,,
2211,应付职工薪酬,根据有关规定应付给职工的各种薪酬；企业（外商）按规定从净利润中提取的职工奖励及福利基金,Liability,,,,,2,,,,,,,,,,
2221,应交税费,按照税法等规定计算应交纳的各种税费，包括增值税、消费税、营业税、所得税、资源税、土地增值税、城市维护建设税、房产税、土地使用税、车船使用税、教育费附加、矿产资源补偿费等；企业代扣代交的个人所得税等,Liability,Credit,,Yes,,2,,,,,,,,,,
222101,应交税费- 增值税,应交税费→应交增值税 ,Liability,Credit,,,T_DUE_ACCT,2221,,,,,,,,,,
222102,应交税费- 其他,应交税费→其他,Liability,Credit,,,,2221,,,,,,,,,,
2231,应付利息,按借款合同应支付给债权人的利息,Liability,,,,,2,,,,,,,,,,
2232,应付股利,应分配给投资者的现金股利或利润,Liability,,,,,2,,,,,,,,,,
2241,其他应付款,除应付票据、应付账款、预收账款、应付职工薪酬、应付利息、应付股利、应交税费、长期应付款等以外的其他各项应付、暂收的款项,Liability,Credit,,,,2,,,,,,,,,,
2314,代理业务负债,不承担风险的代理业务收到的款项，包括受托投资资金、受托贷款资金等；企业采用收取手续费方式收到的代销商品款，可将本科目改为“2314 受托代销商品款”科目,Liability,,,,,2,,,,,,,,,,
2401,递延收益,尚待确认的收入或收益。应在以后期间计入当期损益的政府补偿或补助,Liability,,,,,2,,,,,,,,,,
2501,长期借款,企业从银行或其他金融机构借入的期限在1年以上(不含1 年)项借款,Liability,,,,,2,,,,,,,,,,
2502,应付债券,为筹集（长期）资金而发行债券的本金和利息；企业发行的可转换公司债券，应将负债和权益成份进行分拆，分拆后形成的负债成份在本科目核算,Liability,,,,,2,,,,,,,,,,
2701,长期应付款,除长期借款和应付债券以外的其他各种长期应付款项，包括应付融资租入固定资产的租赁费、以分期付款方式购入固定资产等发生的应付款项等,Liability,,,,,2,,,,,,,,,,
2702,未确认融资费用,应当分期计入利息费用的未确认融资费用,Liability,,,,,2,,,,,,,,,,
2711,专项应付款,取得政府作为企业所有者投入的具有专项或特定用途的款项,Liability,,,,,2,,,,,,,,,,
2801,预计负债,确认的对外提供担保、未决诉讼、产品质量保证、重组义务、亏损性合同等预计负债,Liability,,,,,2,,,,,,,,,,
2901,递延所得税负债,确认的应纳税暂时性差异产生的所得税负债,Liability,,,,,2,,,,,,,,,,
3,共同类,同时具有资产性质和负债性质的科目的分类。通常被金融、保险、投资和基金等公司广泛使用,Memo,,,Yes,,,,,,,,,,,,
3101,衍生工具,衍生工具的公允价值及其变动形成的衍生资产或衍生负债；衍生工具作为套期工具的，在“套期工具”科目核算,Memo,,,,,3,,,,,,,,,,
3201,套期工具,开展套期保值业务（包括公允价值套期、现金流量套期和境外经营净投资套期）套期工具公允价值变动形成的资产或负债,Memo,,,,,3,,,,,,,,,,
3202,被套期项目,开展套期保值业务被套期项目公允价值变动形成的资产或负债,Memo,,,,,3,,,,,,,,,,
4,所有者权益,,Owner's equity,,,Yes,,,,,,,,,,,,
4001,实收资本,企业注册登记的法定资本总额的来源，值股东按照约定实际投入企业的资本,Owner's equity,,,,,4,,,,,,,,,,
4002,资本公积,投资者或者他人投入到企业、所有权属于投资者，且投入金额尚超出法定资本的部分的资本,Owner's equity,,,,,4,,,,,,,,,,
4101,盈余公积,保护公益金和一般盈余公积，属于企业的税后利润的积累,Owner's equity,,,,,4,,,,,,,,,,
4103,本年利润,当期实现的净利润(或发生的净亏损),Owner's equity,Credit,,,,4,,,,,,,,,,
4104,利润分配,利润的分配(或亏损的弥补)和历年分配(或弥补)后的余额,Owner's equity,,,,,4,,,,,,,,,,
5,成本类,,Expense,,,Yes,,,,,,,,,,,,
5001,生产成本,进行工业性生产发生的各项生产成本，包括生产各种产品(产成品、自制半成品等)、自制材料、自制工具、自制设备等；,Expense,,,Yes,,5,,,,,,,,,,
500101,基本生产成本,,Expense,,,,,5001,,,,,,,,,,
500102,辅助生产成本,,Expense,,,,,5001,,,,,,,,,,
500110,产品成本调整,Landed Cost Clearing - Default Landed Cost Clearing,Expense,,Yes,,P_COSTADJUSTMENT_ACCT,5001,,,,,,,,,,
500112,废品损失,,Expense,,,,,5001,,,,,,,,,,
500113,外包费用,,Expense,,,,,5001,,,,,,,,,,
500120,产品费用,,Expense,,Yes,,P_EXPENSE_ACCT,5001,,,,,,,,,,
5005,库存成本,,Expense,,,Yes,,5,,,,,,,,,,
500501,库存差异,,Expense,,Yes,,W_DIFFERENCES_ACCT,5005,,,,,,,,,,
500502,库存调节,,Expense,,Yes,,,5005,,,,,,,,,,
500503,库存重估,,Expense,,Yes,,,5005,,,,,,,,,,
