[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],US 1120 Balance Sheet_Name,[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
500504,到岸成本结算,缺省到岸成本结算科目,Expense,,Yes,,P_LANDEDCOSTCLEARING_ACCT,5005,,,,,,,,,,
5006,销货成本差异,,Expense,,,Yes,,5,,,,,,,,,,
500601,发票价差(IPV),Invoice price variance - Difference between product cost and invoice price (IPV),Expense,,Yes,,P_INVOICEPRICEVARIANCE_ACCT,5006,,,,,,,,,,
500602,采购价差(PPV),Purchase price variance - Difference between purchase price and standard costs (PPV),Expense,,Yes,,P_PURCHASEPRICEVARIANCE_ACCT,5006,,,,,,,,,,
500603,采购价差(PPV)冲抵,Purchase price variance Offset - Offset Account for Purchase price variance (PPV) ,Expense,,Yes,,PPVOFFSET_ACCT,5006,,,,,,,,,,
500604,数量差异,,Expense,Debit,,,,5006,,,,,,,,,,
500605,方法规格变更差异,,Expense,,,,,5006,,,,,,,,,,
500606,工单费率差异,,Expense,,Yes,,P_RATEVARIANCE_ACCT,5006,,,,,,,,,,
500607,混合差异,,Expense,Debit,Yes,,,5006,,,,,,,,,,
500608,平均成本差异,,Expense,,Yes,,P_AVERAGECOSTVARIANCE_ACCT,5006,,,,,,,,,,
5007,销货折扣,,Expense,,,Yes,,5,,,,,,,,,,
500701,销货折扣收入,,Expense,,Yes,,P_TRADEDISCOUNTREC_ACCT,5007,,,,,,,,,,
500702,付款折扣费用,,Expense,,Yes,,PAYDISCOUNT_REV_ACCT,5007,,,,,,,,,,
5101,制造费用,为生产所消耗生产车间里所发生的，不可以直接划分至某项产品的各项费用,Expense,,,,,5,,,,,,,,,,
5201,劳务成本,对外提供劳务发生的成本,Expense,,,,,5,,,,,,,,,,
5301,研发支出,进行研究与开发无形资产过程中发生的各项支出,Expense,,,,,5,,,,,,,,,,
5401,工程施工,（建造承包商）实际发生的合同成本和合同毛利,Expense,,,,,5,,,,,,,,,,
5402,工程结算,（建造承包商）根据建造合同约定向业主办理结算的累计金额,Expense,,,,,5,,,,,,,,,,
5403,机械作业,科目核算企业（建造承包商）及其内部独立核算的施工单位、机械站和运输队使用自有施工机械和运输设备进行机械作业（包括机械化施工和运输作业等）所发生的各项费用；企业及其内部独立核算的施工单位，从外单位或本企业其他内部独立核算的机械站租入施工机械发生的机械租赁费，在“工程施工”科目核算,Expense,,,,,5,,,,,,,,,,
6,损益类,,Revenue,,,Yes,,,,,,,,,,,,
6001,主营业务收入,确认的销售商品、提供劳务等主营业务的收入,Revenue,,,Yes,,6,,,,,,,,,,
600101,销售商品收入,,Revenue,,Yes,,P_REVENUE_ACCT,6001,,,,,,,,,,
600102,销售折扣,,Revenue,,Yes,,UNEARNEDREVENUE_ACCT,6001,,,,,,,,,,
600103,未开发票收入,,Revenue,,,,,6001,,,,,,,,,,
600104,销售折扣,,Revenue,,Yes,,P_TRADEDISCOUNTGRANT_ACCT,6001,,,,,,,,,,
600105,主营付款折扣费用,,Expense,,Yes,,PAYDISCOUNT_EXP_ACCT,6001,,,,,,,,,,
6051,其他业务收入,确认的除主营业务活动以外的其他经营活动实现的收入,Revenue,,,,,6,,,,,,,,,,
6061,外币汇率损益,,Revenue,,,Yes,,6,,,,,,,,,,
606101,银行外币重估获利,,Revenue,,,,,6061,,,,,,,,,,
606102,银行外币结算盈利,,Revenue,,,,,6061,,,,,,,,,,
606103,未变现获利,,Revenue,,Yes,,UNREALIZEDGAIN_ACCT,6061,,,,,,,,,,
606104,已变现获利,,Revenue,,Yes,,REALIZEDGAIN_ACCT,6061,,,,,,,,,,
6101,公允价值变动损益,企业以各种资产，如投资性房地产、债务重组、非货币交换、交易性金融资产等公允价值变动形成的应计入当期损益的利得或损失。即公允价值与账面价值之间的差额,Revenue,,,,,6,,,,,,,,,,
6111,投资收益,确认的投资收益或投资损失,Revenue,,,,,6,,,,,,,,,,
6301,营业外收入,科目核算企业发生的各项营业外收入，主要包括非流动资产处置利得、非货币性资产交换利得、债务重组利得、政府补助、盘盈利得、捐赠利得等,Revenue,,,Yes,,6,,,,,,,,,,
630101,利息收入,,Revenue,,Yes,,B_INTERESTREV_ACCT,6301,,,,,,,,,,
6401,主营业务成本,确认销售商品、提供劳务等主营业务收入时应结转的成本,Expense,,Yes,Yes,,6,,,,,,,,,,
640101,商品销售成本,,Expense,,Yes,,P_COGS_ACCT,6401,,,,,,,,,,
640102,提供劳务成本,,Expense,,,,,6401,,,,,,,,,,
640103,建造合同成本,,Expense,,,,,6401,,,,,,,,,,
640104,让渡资产使用权成本,,Expense,,,,,6401,,,,,,,,,,
6402,其他业务成本,确认的除主营业务活动以外的其他经营活动所发生的支出，包括销售材料的成本、出租固定资产的折旧额、出租无形资产的摊销额、出租包装物的成本或摊销额等；采用成本模式计量投资性房地产的，其投资性房地产计提的折旧额或摊销额，也通过本科目核算,Revenue,,,,,6,,,,,,,,,,
6403,税金及附加,经营活动发生的营业税、消费税、城市维护建设税、资源税和教育费附加等相关税费；房产税、车船使用税、土地使用税、印花税在“管理费用”科目核算，但与投资性房地产相关的房产税、土地使用税在本科目核算；除主营业务活动以外的其他经营活动发生的相关税费，在“营业税金及附加”科目核算,Expense,,Yes,,T_EXPENSE_ACCT,6,,,,,,,,,,
6601,销售费用,销售商品和材料、提供劳务的过程中发生的各种费用，包括保险费、包装费、展览费和广告费、商品维修费、预计产品质量保证损失、运输费、装卸费等以及为销售本企业商品而专设的销售机构(含销售网点、售后服务网点等)的职工薪酬、业务费、折旧费等经营费用；企业发生的与专设销售机构相关的固定资产修理费用等后续支出，也在本科目核算,Revenue,,,,,6,,,,,,,,,,
6602,管理费用,为组织和管理企业生产经营所发生的管理费用,Expense,,,Yes,,6,,,,,,,,,,
660201,职工薪酬,,Expense,,,,,6602,,,,,,,,,,
660202,折旧,,Expense,,,,,6602,,,,,,,,,,
660203,办公费,,Expense,,,,,6602,,,,,,,,,,
660204,差旅费,,Expense,,,,,6602,,,,,,,,,,
660205,工会经费,,Expense,,,,,6602,,,,,,,,,,
660206,董事会费,,Expense,,,,,6602,,,,,,,,,,
660207,业务招待费,,Expense,,,,,6602,,,,,,,,,,
660208,租赁费,,Expense,,,,,6602,,,,,,,,,,
660209,水电费,,Expense,,,,,6602,,,,,,,,,,
660210,房产税,,Expense,,,,,6602,,,,,,,,,,
660211,车船使用税,,Expense,,,,,6602,,,,,,,,,,
660212,土地使用税,,Expense,,,,,6602,,,,,,,,,,
660213,印花税,,Expense,,,,,6602,,,,,,,,,,
660214,矿产资源补偿费,,Expense,,,,,6602,,,,,,,,,,
660215,排污费,,Expense,,,,,6602,,,,,,,,,,
660216,无形资产摊销,,Expense,,,,,6602,,,,,,,,,,
660217,长期待摊费用摊销,,Expense,,,,,6602,,,,,,,,,,
660218,研究费用,,Expense,,,,,6602,,,,,,,,,,
660219,其他费用,,Expense,,Yes,,CH_EXPENSE_ACCT,6602,,,,,,,,,,
6603,财务费用,为筹集生产经营所需资金等而发生的筹资费用，包括利息支出(减利息收入)、汇兑损益以及相关的手续费、企业发生的现金折扣或收到的现金折扣等；为购建或生产满足资本化条件的资产发生的应予资本化的借款费用，在“在建工程”、“制造费用”等科目核算,Expense,,,Yes,,6,,,,,,,,,,
660301,利息支出,,Expense,,,,,6603,,,,,,,,,,
660302,利息收入,,Expense,,,,,6603,,,,,,,,,,
660303,汇兑差额,,Expense,,,,,6603,,,,,,,,,,
660304,手续费,,Expense,,,,,6603,,,,,,,,,,
660305,现金折扣,,Expense,,,,,6603,,,,,,,,,,
6701,资产减值损失,计提各项资产减值准备所形成的损失,Revenue,,,,,6,,,,,,,,,,
6711,营业外支出,发生的各项营业外支出，包括非流动资产处置损失、非货币性资产交换损失、债务重组损失、公益性捐赠支出、非常损失、盘亏损失等,Expense,,,Yes,,6,,,,,,,,,,
671103,利息支出,,Expense,,Yes,,B_INTERESTEXP_ACCT,6711,,,,,,,,,,
671110,货币损失,,Expense,,,Yes,,6711,,,,,,,,,,
67111001,货币差异调整,,Expense,,Yes,,CURRENCYBALANCING_ACCT,671110,,,,,,,,,,
67111002,已实现跌价损失,,Expense,,Yes,,REALIZEDLOSS_ACCT,671110,,,,,,,,,,
67111003,未实现跌价损失,,Expense,,Yes,,UNREALIZEDLOSS_ACCT,671110,,,,,,,,,,
67111004,银行外币重估损失,,Expense,,,,,671110,,,,,,,,,,
67111005,银行外币结算损失,,Expense,,,,,671110,,,,,,,,,,
6801,所得税费用,确认的应从当期利润总额中扣除的所得税费用；本科目可按“当期所得税费用”、“递延所得税费用”进行明细核算,Expense,,Yes,,,6,,,,,,,,,,
6901,以前年度损益调整,本年度发生的调整以前年度损益的事项以及本年度发现的重要前期差错更正涉及调整以前年度损益的事项；企业在资产负债表日至财务报告批准报出日之间发生的需要调整报告年度损益的事项，也可以通过本科目核算,Revenue,,Yes,,,6,,,,,,,,,,
6910,所得合计,,Revenue,,,,,6,,,,,,,,,,
7,暂记与其他类,,Expense,,,Yes,,,,,,,,,,,,
7010,暂记账户,,Expense,,,Yes,,7,,,,,,,,,,
701001,默认暂记账户,,Expense,,Yes,,DEFAULT_ACCT,7010,,,,,,,,,,
701002,暂记余额,,Expense,,Yes,,SUSPENSEBALANCING_ACCT,7010,,,,,,,,,,
701003,暂记错误,,Expense,,,,,7010,,,,,,,,,,
701004,现金簿支出,,Expense,,Yes,,CB_EXPENSE_ACCT,7010,,,,,,,,,,
701005,现金簿收入,,Revenue,,Yes,,CB_RECEIPT_ACCT,7010,,,,,,,,,,
701007,费用收入,,Revenue,,,,,7010,,,,,,,,,,
7020,其他费用,,Expense,,,Yes,,7,,,,,,,,,,
702001,坏账冲销,,Expense,,Yes,,WRITEOFF_ACCT,7020,,,,,,,,,,
702002,零用现金盈亏,,Expense,,Yes,,CB_DIFFERENCES_ACCT,7020,,,,,,,,,,
9,承诺确认会计,承诺确认会计（Commitment accounting）是成本与费用的计提。与我国的预算会计、责任会计概念接近,Memo,,,Yes,,,,,,,,,,,,
9101,采购承诺款,,Memo,,,,COMMITMENTOFFSET_ACCT,9,,,,,,,,,,
9102,销售承诺款,,Memo,,,,COMMITMENTOFFSETSALES_ACCT,9,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
